,Experiment name:,Sample experiment
Duration:,1 0,
Rate:,20 per second,
Sensors:,Respiration (ID 1  Exp 1),
Range:,Arb,
Units:,Arb,
Time,Count,
'-0:0:0.0,2317,
'0:0:0.05,2321,
'0:0:0.1,2341,
'0:0:0.15,2372,
'0:0:0.2,2403,
'0:0:0.25,2420,
'0:0:0.3,2420,
'0:0:0.35,2403,
'0:0:0.4,2350,
'0:0:0.45,2315,
'0:0:0.5,2341,
'0:0:0.55,2374,
'0:0:0.6,2401,
'0:0:0.65,2437,
'0:0:0.7,2475,
'0:0:0.75,2509,
'0:0:0.8,2547,
'0:0:0.85,2575,
'0:0:0.9,2630,
'0:0:0.95,2675,
'0:0:1.0,2667,
'0:0:1.05,2651,
'0:0:1.1,2670,
'0:0:1.15,2697,
'0:0:1.2,2689,
'0:0:1.25,2661,
'0:0:1.3,2678,
'0:0:1.35,2754,
'0:0:1.4,2817,
'0:0:1.45,2821,
'0:0:1.5,2811,
'0:0:1.55,2825,
'0:0:1.6,2851,
'0:0:1.65,2914,
'0:0:1.7,3021,
'0:0:1.75,3072,
'0:0:1.8,3079,
'0:0:1.85,3098,
'0:0:1.9,3122,
'0:0:1.95,3099,
'0:0:2.0,3041,
'0:0:2.05,3038,
'0:0:2.1,3100,
'0:0:2.15,3134,
'0:0:2.2,3110,
'0:0:2.25,3085,
'0:0:2.3,3096,
'0:0:2.35,3106,
'0:0:2.4,3129,
'0:0:2.45,3201,
'0:0:2.5,3238,
'0:0:2.55,3198,
'0:0:2.6,3148,
'0:0:2.65,3075,
'0:0:2.7,2975,
'0:0:2.75,2889,
'0:0:2.8,2820,
'0:0:2.85,2832,
'0:0:2.9,2853,
'0:0:2.95,2783,
'0:0:3.0,2694,
'0:0:3.05,2661,
'0:0:3.1,2657,
'0:0:3.15,2669,
'0:0:3.2,2654,
'0:0:3.25,2622,
'0:0:3.3,2623,
'0:0:3.35,2658,
'0:0:3.4,2662,
'0:0:3.45,2620,
'0:0:3.5,2582,
'0:0:3.55,2564,
'0:0:3.6,2536,
'0:0:3.65,2494,
'0:0:3.7,2524,
'0:0:3.75,2584,
'0:0:3.8,2553,
'0:0:3.85,2509,
'0:0:3.9,2516,
'0:0:3.95,2536,
'0:0:4.0,2552,
'0:0:4.05,2526,
'0:0:4.1,2447,
'0:0:4.15,2423,
'0:0:4.2,2437,
'0:0:4.25,2399,
'0:0:4.3,2340,
'0:0:4.35,2320,
'0:0:4.4,2336,
'0:0:4.45,2383,
'0:0:4.5,2515,
'0:0:4.55,2583,
'0:0:4.6,2548,
'0:0:4.65,2533,
'0:0:4.7,2547,
'0:0:4.75,2580,
'0:0:4.8,2598,
'0:0:4.85,2578,
'0:0:4.9,2605,
'0:0:4.95,2669,
'0:0:5.0,2699,
'0:0:5.05,2706,
'0:0:5.1,2728,
'0:0:5.15,2753,
'0:0:5.2,2767,
'0:0:5.25,2757,
'0:0:5.3,2728,
'0:0:5.35,2750,
'0:0:5.4,2825,
'0:0:5.45,2863,
'0:0:5.5,2858,
'0:0:5.55,2847,
'0:0:5.6,2845,
'0:0:5.65,2840,
'0:0:5.7,2861,
'0:0:5.75,2908,
'0:0:5.8,2929,
'0:0:5.85,2910,
'0:0:5.9,2898,
'0:0:5.95,2910,
'0:0:6.0,2910,
'0:0:6.05,2860,
'0:0:6.1,2781,
'0:0:6.15,2769,
'0:0:6.2,2796,
'0:0:6.25,2786,
'0:0:6.3,2748,
'0:0:6.35,2720,
'0:0:6.4,2703,
'0:0:6.45,2699,
'0:0:6.5,2679,
'0:0:6.55,2605,
'0:0:6.6,2563,
'0:0:6.65,2589,
'0:0:6.7,2589,
'0:0:6.75,2545,
'0:0:6.8,2490,
'0:0:6.85,2471,
'0:0:6.9,2470,
'0:0:6.95,2451,
'0:0:7.0,2471,
'0:0:7.05,2554,
'0:0:7.1,2624,
'0:0:7.15,2650,
'0:0:7.2,2665,
'0:0:7.25,2675,
'0:0:7.3,2664,
'0:0:7.35,2633,
'0:0:7.4,2611,
'0:0:7.45,2626,
'0:0:7.5,2642,
'0:0:7.55,2613,
'0:0:7.6,2573,
'0:0:7.65,2566,
'0:0:7.7,2562,
'0:0:7.75,2511,
'0:0:7.8,2474,
'0:0:7.85,2480,
'0:0:7.9,2467,
'0:0:7.95,2453,
'0:0:8.0,2447,
'0:0:8.05,2445,
'0:0:8.1,2437,
'0:0:8.15,2412,
'0:0:8.2,2410,
'0:0:8.25,2456,
'0:0:8.3,2464,
'0:0:8.35,2404,
'0:0:8.4,2356,
'0:0:8.45,2368,
'0:0:8.5,2398,
'0:0:8.55,2393,
'0:0:8.6,2440,
'0:0:8.65,2534,
'0:0:8.7,2561,
'0:0:8.75,2542,
'0:0:8.8,2550,
'0:0:8.85,2593,
'0:0:8.9,2616,
'0:0:8.95,2585,
'0:0:9.0,2598,
'0:0:9.05,2680,
'0:0:9.1,2725,
'0:0:9.15,2706,
'0:0:9.2,2690,
'0:0:9.25,2694,
'0:0:9.3,2692,
'0:0:9.35,2688,
'0:0:9.4,2789,
'0:0:9.45,2895,
'0:0:9.5,2862,
'0:0:9.55,2815,
'0:0:9.6,2836,
'0:0:9.65,2880,
'0:0:9.7,2900,
'0:0:9.75,2855,
'0:0:9.8,2811,
'0:0:9.85,2825,
'0:0:9.9,2854,
'0:0:9.95,2854,
'0:0:10.0,2817,
'0:0:10.05,2773,
'0:0:10.1,2715,
'0:0:10.15,2651,
'0:0:10.2,2614,
'0:0:10.25,2632,
'0:0:10.3,2659,
'0:0:10.35,2636,
'0:0:10.4,2574,
'0:0:10.45,2547,
'0:0:10.5,2593,
'0:0:10.55,2665,
'0:0:10.6,2649,
'0:0:10.65,2633,
'0:0:10.7,2688,
'0:0:10.75,2679,
'0:0:10.8,2616,
'0:0:10.85,2567,
'0:0:10.9,2537,
'0:0:10.95,2530,
'0:0:11.0,2516,
'0:0:11.05,2487,
'0:0:11.1,2471,
'0:0:11.15,2489,
'0:0:11.2,2519,
'0:0:11.25,2534,
'0:0:11.3,2534,
'0:0:11.35,2523,
'0:0:11.4,2484,
'0:0:11.45,2475,
'0:0:11.5,2536,
'0:0:11.55,2559,
'0:0:11.6,2510,
'0:0:11.65,2440,
'0:0:11.7,2393,
'0:0:11.75,2403,
'0:0:11.8,2396,
'0:0:11.85,2349,
'0:0:11.9,2372,
'0:0:11.95,2456,
'0:0:12.0,2482,
'0:0:12.05,2474,
'0:0:12.1,2495,
'0:0:12.15,2536,
'0:0:12.2,2592,
'0:0:12.25,2603,
'0:0:12.3,2590,
'0:0:12.35,2637,
'0:0:12.4,2707,
'0:0:12.45,2721,
'0:0:12.5,2715,
'0:0:12.55,2717,
'0:0:12.6,2715,
'0:0:12.65,2684,
'0:0:12.7,2616,
'0:0:12.75,2610,
'0:0:12.8,2691,
'0:0:12.85,2756,
'0:0:12.9,2775,
'0:0:12.95,2778,
'0:0:13.0,2807,
'0:0:13.05,2858,
'0:0:13.1,2891,
'0:0:13.15,2942,
'0:0:13.2,3026,
'0:0:13.25,3053,
'0:0:13.3,3033,
'0:0:13.35,3024,
'0:0:13.4,3046,
'0:0:13.45,3068,
'0:0:13.5,3064,
'0:0:13.55,3030,
'0:0:13.6,3065,
'0:0:13.65,3141,
'0:0:13.7,3143,
'0:0:13.75,3097,
'0:0:13.8,3053,
'0:0:13.85,3040,
'0:0:13.9,2990,
'0:0:13.95,2902,
'0:0:14.0,2875,
'0:0:14.05,2891,
'0:0:14.1,2846,
'0:0:14.15,2763,
'0:0:14.2,2680,
'0:0:14.25,2638,
'0:0:14.3,2613,
'0:0:14.35,2586,
'0:0:14.4,2636,
'0:0:14.45,2750,
'0:0:14.5,2800,
'0:0:14.55,2746,
'0:0:14.6,2686,
'0:0:14.65,2708,
'0:0:14.7,2773,
'0:0:14.75,2771,
'0:0:14.8,2661,
'0:0:14.85,2591,
'0:0:14.9,2641,
'0:0:14.95,2672,
'0:0:15.0,2604,
'0:0:15.05,2527,
'0:0:15.1,2479,
'0:0:15.15,2467,
'0:0:15.2,2449,
'0:0:15.25,2488,
'0:0:15.3,2611,
'0:0:15.35,2657,
'0:0:15.4,2624,
'0:0:15.45,2603,
'0:0:15.5,2620,
'0:0:15.55,2647,
'0:0:15.6,2637,
'0:0:15.65,2542,
'0:0:15.7,2515,
'0:0:15.75,2586,
'0:0:15.8,2576,
'0:0:15.85,2492,
'0:0:15.9,2407,
'0:0:15.95,2381,
'0:0:16.0,2374,
'0:0:16.05,2335,
'0:0:16.1,2335,
'0:0:16.15,2403,
'0:0:16.2,2451,
'0:0:16.25,2462,
'0:0:16.3,2492,
'0:0:16.35,2554,
'0:0:16.4,2631,
'0:0:16.45,2657,
'0:0:16.5,2610,
'0:0:16.55,2596,
'0:0:16.6,2645,
'0:0:16.65,2684,
'0:0:16.7,2688,
'0:0:16.75,2663,
'0:0:16.8,2639,
'0:0:16.85,2640,
'0:0:16.9,2665,
'0:0:16.95,2726,
'0:0:17.0,2813,
'0:0:17.05,2836,
'0:0:17.1,2796,
'0:0:17.15,2755,
'0:0:17.2,2763,
'0:0:17.25,2812,
'0:0:17.3,2807,
'0:0:17.35,2754,
'0:0:17.4,2762,
'0:0:17.45,2795,
'0:0:17.5,2776,
'0:0:17.55,2726,
'0:0:17.6,2679,
'0:0:17.65,2664,
'0:0:17.7,2678,
'0:0:17.75,2681,
'0:0:17.8,2724,
'0:0:17.85,2781,
'0:0:17.9,2740,
'0:0:17.95,2669,
'0:0:18.0,2634,
'0:0:18.05,2643,
'0:0:18.1,2654,
'0:0:18.15,2590,
'0:0:18.2,2533,
'0:0:18.25,2570,
'0:0:18.3,2590,
'0:0:18.35,2540,
'0:0:18.4,2472,
'0:0:18.45,2446,
'0:0:18.5,2445,
'0:0:18.55,2440,
'0:0:18.6,2484,
'0:0:18.65,2552,
'0:0:18.7,2529,
'0:0:18.75,2466,
'0:0:18.8,2461,
'0:0:18.85,2476,
'0:0:18.9,2445,
'0:0:18.95,2396,
'0:0:19.0,2403,
'0:0:19.05,2462,
'0:0:19.1,2482,
'0:0:19.15,2427,
'0:0:19.2,2347,
'0:0:19.25,2325,
'0:0:19.3,2366,
'0:0:19.35,2362,
'0:0:19.4,2351,
'0:0:19.45,2473,
'0:0:19.5,2592,
'0:0:19.55,2587,
'0:0:19.6,2575,
'0:0:19.65,2604,
'0:0:19.7,2647,
'0:0:19.75,2627,
'0:0:19.8,2600,
'0:0:19.85,2675,
'0:0:19.9,2758,
'0:0:19.95,2740,
'0:0:20.0,2686,
'0:0:20.05,2662,
'0:0:20.1,2673,
'0:0:20.15,2687,
'0:0:20.2,2692,
'0:0:20.25,2744,
'0:0:20.3,2821,
'0:0:20.35,2837,
'0:0:20.4,2827,
'0:0:20.45,2836,
'0:0:20.5,2864,
'0:0:20.55,2859,
'0:0:20.6,2844,
'0:0:20.65,2906,
'0:0:20.7,2980,
'0:0:20.75,2973,
'0:0:20.8,2940,
'0:0:20.85,2916,
'0:0:20.9,2884,
'0:0:20.95,2850,
'0:0:21.0,2811,
'0:0:21.05,2796,
'0:0:21.1,2844,
'0:0:21.15,2908,
'0:0:21.2,2907,
'0:0:21.25,2858,
'0:0:21.3,2808,
'0:0:21.35,2754,
'0:0:21.4,2680,
'0:0:21.45,2632,
'0:0:21.5,2662,
'0:0:21.55,2702,
'0:0:21.6,2665,
'0:0:21.65,2590,
'0:0:21.7,2532,
'0:0:21.75,2525,
'0:0:21.8,2509,
'0:0:21.85,2486,
'0:0:21.9,2538,
'0:0:21.95,2584,
'0:0:22.0,2537,
'0:0:22.05,2484,
'0:0:22.1,2492,
'0:0:22.15,2541,
'0:0:22.2,2573,
'0:0:22.25,2543,
'0:0:22.3,2549,
'0:0:22.35,2637,
'0:0:22.4,2677,
'0:0:22.45,2622,
'0:0:22.5,2539,
'0:0:22.55,2493,
'0:0:22.6,2494,
'0:0:22.65,2482,
'0:0:22.7,2458,
'0:0:22.75,2493,
'0:0:22.8,2516,
'0:0:22.85,2491,
'0:0:22.9,2480,
'0:0:22.95,2505,
'0:0:23.0,2551,
'0:0:23.05,2554,
'0:0:23.1,2562,
'0:0:23.15,2630,
'0:0:23.2,2665,
'0:0:23.25,2644,
'0:0:23.3,2641,
'0:0:23.35,2668,
'0:0:23.4,2706,
'0:0:23.45,2698,
'0:0:23.5,2705,
'0:0:23.55,2781,
'0:0:23.6,2819,
'0:0:23.65,2794,
'0:0:23.7,2778,
'0:0:23.75,2786,
'0:0:23.8,2838,
'0:0:23.85,2911,
'0:0:23.9,2936,
'0:0:23.95,2897,
'0:0:24.0,2894,
'0:0:24.05,2930,
'0:0:24.1,2924,
'0:0:24.15,2880,
'0:0:24.2,2825,
'0:0:24.25,2772,
'0:0:24.3,2703,
'0:0:24.35,2718,
'0:0:24.4,2802,
'0:0:24.45,2814,
'0:0:24.5,2750,
'0:0:24.55,2699,
'0:0:24.6,2685,
'0:0:24.65,2667,
'0:0:24.7,2619,
'0:0:24.75,2644,
'0:0:24.8,2720,
'0:0:24.85,2712,
'0:0:24.9,2647,
'0:0:24.95,2597,
'0:0:25.0,2577,
'0:0:25.05,2576,
'0:0:25.1,2547,
'0:0:25.15,2525,
'0:0:25.2,2576,
'0:0:25.25,2625,
'0:0:25.3,2582,
'0:0:25.35,2531,
'0:0:25.4,2534,
'0:0:25.45,2539,
'0:0:25.5,2522,
'0:0:25.55,2467,
'0:0:25.6,2450,
'0:0:25.65,2501,
'0:0:25.7,2515,
'0:0:25.75,2481,
'0:0:25.8,2441,
'0:0:25.85,2411,
'0:0:25.9,2399,
'0:0:25.95,2389,
'0:0:26.0,2334,
'0:0:26.05,2330,
'0:0:26.1,2405,
'0:0:26.15,2431,
'0:0:26.2,2427,
'0:0:26.25,2447,
'0:0:26.3,2503,
'0:0:26.35,2553,
'0:0:26.4,2574,
'0:0:26.45,2632,
'0:0:26.5,2718,
'0:0:26.55,2741,
'0:0:26.6,2750,
'0:0:26.65,2774,
'0:0:26.7,2807,
'0:0:26.75,2802,
'0:0:26.8,2796,
'0:0:26.85,2841,
'0:0:26.9,2887,
'0:0:26.95,2889,
'0:0:27.0,2887,
'0:0:27.05,2902,
'0:0:27.1,2927,
'0:0:27.15,2939,
'0:0:27.2,2938,
'0:0:27.25,2977,
'0:0:27.3,3069,
'0:0:27.35,3155,
'0:0:27.4,3202,
'0:0:27.45,3165,
'0:0:27.5,3092,
'0:0:27.55,3042,
'0:0:27.6,3046,
'0:0:27.65,3090,
'0:0:27.7,3049,
'0:0:27.75,2924,
'0:0:27.8,2813,
'0:0:27.85,2762,
'0:0:27.9,2752,
'0:0:27.95,2759,
'0:0:28.0,2732,
'0:0:28.05,2693,
'0:0:28.1,2695,
'0:0:28.15,2701,
'0:0:28.2,2682,
'0:0:28.25,2657,
'0:0:28.3,2626,
'0:0:28.35,2604,
'0:0:28.4,2570,
'0:0:28.45,2574,
'0:0:28.5,2626,
'0:0:28.55,2618,
'0:0:28.6,2542,
'0:0:28.65,2498,
'0:0:28.7,2501,
'0:0:28.75,2514,
'0:0:28.8,2508,
'0:0:28.85,2469,
'0:0:28.9,2500,
'0:0:28.95,2565,
'0:0:29.0,2553,
'0:0:29.05,2509,
'0:0:29.1,2447,
'0:0:29.15,2406,
'0:0:29.2,2393,
'0:0:29.25,2393,
'0:0:29.3,2461,
'0:0:29.35,2519,
'0:0:29.4,2505,
'0:0:29.45,2496,
'0:0:29.5,2506,
'0:0:29.55,2530,
'0:0:29.6,2584,
'0:0:29.65,2628,
'0:0:29.7,2625,
'0:0:29.75,2646,
'0:0:29.8,2720,
'0:0:29.85,2763,
'0:0:29.9,2775,
'0:0:29.95,2778,
'0:0:30.0,2789,
'0:0:30.05,2814,
'0:0:30.1,2860,
'0:0:30.15,2904,
'0:0:30.2,2976,
'0:0:30.25,3025,
'0:0:30.3,3017,
'0:0:30.35,2990,
'0:0:30.4,2973,
'0:0:30.45,2985,
'0:0:30.5,3002,
'0:0:30.55,3031,
'0:0:30.6,3092,
'0:0:30.65,3116,
'0:0:30.7,3091,
'0:0:30.75,3069,
'0:0:30.8,3072,
'0:0:30.85,3098,
