,Experiment name:,Sample experiment
'0:0:30.9,3090,
'0:0:30.95,3001,
'0:0:31.0,2914,
'0:0:31.05,2897,
'0:0:31.1,2869,
'0:0:31.15,2817,
'0:0:31.2,2767,
'0:0:31.25,2750,
'0:0:31.3,2745,
'0:0:31.35,2690,
'0:0:31.4,2624,
'0:0:31.45,2637,
'0:0:31.5,2652,
'0:0:31.55,2615,
'0:0:31.6,2560,
'0:0:31.65,2524,
'0:0:31.7,2514,
'0:0:31.75,2501,
'0:0:31.8,2465,
'0:0:31.85,2467,
'0:0:31.9,2497,
'0:0:31.95,2496,
'0:0:32.0,2479,
'0:0:32.05,2486,
'0:0:32.1,2536,
'0:0:32.15,2597,
'0:0:32.2,2578,
'0:0:32.25,2459,
'0:0:32.3,2444,
'0:0:32.35,2518,
'0:0:32.4,2492,
'0:0:32.45,2421,
'0:0:32.5,2381,
'0:0:32.55,2380,
'0:0:32.6,2374,
'0:0:32.65,2373,
'0:0:32.7,2429,
'0:0:32.75,2492,
'0:0:32.8,2503,
'0:0:32.85,2501,
'0:0:32.9,2527,
'0:0:32.95,2561,
'0:0:33.0,2586,
'0:0:33.05,2590,
'0:0:33.1,2632,
'0:0:33.15,2688,
'0:0:33.2,2693,
'0:0:33.25,2670,
'0:0:33.3,2670,
'0:0:33.35,2688,
'0:0:33.4,2685,
'0:0:33.45,2699,
'0:0:33.5,2780,
'0:0:33.55,2823,
'0:0:33.6,2803,
'0:0:33.65,2803,
'0:0:33.7,2847,
'0:0:33.75,2914,
'0:0:33.8,2972,
'0:0:33.85,2979,
'0:0:33.9,3020,
'0:0:33.95,3074,
'0:0:34.0,3075,
'0:0:34.05,3061,
'0:0:34.1,3043,
'0:0:34.15,3004,
'0:0:34.2,2926,
'0:0:34.25,2814,
'0:0:34.3,2688,
'0:0:34.35,2698,
'0:0:34.4,2779,
'0:0:34.45,2747,
'0:0:34.5,2654,
'0:0:34.55,2603,
'0:0:34.6,2597,
'0:0:34.65,2577,
'0:0:34.7,2554,
'0:0:34.75,2594,
'0:0:34.8,2608,
'0:0:34.85,2553,
'0:0:34.9,2501,
'0:0:34.95,2491,
'0:0:35.0,2504,
'0:0:35.05,2502,
'0:0:35.1,2483,
'0:0:35.15,2532,
'0:0:35.2,2621,
'0:0:35.25,2608,
'0:0:35.3,2543,
'0:0:35.35,2521,
'0:0:35.4,2517,
'0:0:35.45,2505,
'0:0:35.5,2499,
'0:0:35.55,2511,
'0:0:35.6,2499,
'0:0:35.65,2453,
'0:0:35.7,2422,
'0:0:35.75,2419,
'0:0:35.8,2418,
'0:0:35.85,2408,
'0:0:35.9,2409,
'0:0:35.95,2472,
'0:0:36.0,2546,
'0:0:36.05,2520,
'0:0:36.1,2463,
'0:0:36.15,2458,
'0:0:36.2,2499,
'0:0:36.25,2540,
'0:0:36.3,2521,
'0:0:36.35,2533,
'0:0:36.4,2601,
'0:0:36.45,2630,
'0:0:36.5,2642,
'0:0:36.55,2666,
'0:0:36.6,2703,
'0:0:36.65,2715,
'0:0:36.7,2690,
'0:0:36.75,2724,
'0:0:36.8,2804,
'0:0:36.85,2813,
'0:0:36.9,2790,
'0:0:36.95,2796,
'0:0:37.0,2839,
'0:0:37.05,2889,
'0:0:37.1,2896,
'0:0:37.15,2891,
'0:0:37.2,2945,
'0:0:37.25,2990,
'0:0:37.3,2986,
'0:0:37.35,2960,
'0:0:37.4,2925,
'0:0:37.45,2874,
'0:0:37.5,2776,
'0:0:37.55,2734,
'0:0:37.6,2771,
'0:0:37.65,2750,
'0:0:37.7,2663,
'0:0:37.75,2616,
'0:0:37.8,2605,
'0:0:37.85,2602,
'0:0:37.9,2565,
'0:0:37.95,2514,
'0:0:38.0,2530,
'0:0:38.05,2558,
'0:0:38.1,2530,
'0:0:38.15,2483,
'0:0:38.2,2443,
'0:0:38.25,2433,
'0:0:38.3,2433,
'0:0:38.35,2431,
'0:0:38.4,2448,
'0:0:38.45,2485,
'0:0:38.5,2489,
'0:0:38.55,2467,
'0:0:38.6,2471,
'0:0:38.65,2503,
'0:0:38.7,2556,
'0:0:38.75,2519,
'0:0:38.8,2486,
'0:0:38.85,2559,
'0:0:38.9,2565,
'0:0:38.95,2503,
'0:0:39.0,2488,
'0:0:39.05,2520,
'0:0:39.1,2499,
'0:0:39.15,2465,
'0:0:39.2,2510,
'0:0:39.25,2507,
'0:0:39.3,2426,
'0:0:39.35,2380,
'0:0:39.4,2371,
'0:0:39.45,2379,
'0:0:39.5,2363,
'0:0:39.55,2348,
'0:0:39.6,2402,
'0:0:39.65,2471,
'0:0:39.7,2503,
'0:0:39.75,2513,
'0:0:39.8,2517,
'0:0:39.85,2528,
'0:0:39.9,2543,
'0:0:39.95,2556,
'0:0:40.0,2615,
'0:0:40.05,2686,
'0:0:40.1,2708,
'0:0:40.15,2700,
'0:0:40.2,2697,
'0:0:40.25,2713,
'0:0:40.3,2716,
'0:0:40.35,2697,
'0:0:40.4,2735,
'0:0:40.45,2790,
'0:0:40.5,2801,
'0:0:40.55,2787,
'0:0:40.6,2775,
'0:0:40.65,2781,
'0:0:40.7,2793,
'0:0:40.75,2806,
'0:0:40.8,2902,
'0:0:40.85,3017,
'0:0:40.9,3018,
'0:0:40.95,2967,
'0:0:41.0,2962,
'0:0:41.05,2993,
'0:0:41.1,2997,
'0:0:41.15,2912,
'0:0:41.2,2848,
'0:0:41.25,2850,
'0:0:41.3,2799,
'0:0:41.35,2730,
'0:0:41.4,2681,
'0:0:41.45,2646,
'0:0:41.5,2605,
'0:0:41.55,2558,
'0:0:41.6,2541,
'0:0:41.65,2594,
'0:0:41.7,2619,
'0:0:41.75,2572,
'0:0:41.8,2528,
'0:0:41.85,2517,
'0:0:41.9,2533,
'0:0:41.95,2525,
'0:0:42.0,2488,
'0:0:42.05,2488,
'0:0:42.1,2475,
'0:0:42.15,2446,
'0:0:42.2,2438,
'0:0:42.25,2438,
'0:0:42.3,2443,
'0:0:42.35,2433,
'0:0:42.4,2432,
'0:0:42.45,2473,
'0:0:42.5,2544,
'0:0:42.55,2544,
'0:0:42.6,2488,
'0:0:42.65,2478,
'0:0:42.7,2493,
'0:0:42.75,2479,
'0:0:42.8,2434,
'0:0:42.85,2460,
'0:0:42.9,2500,
'0:0:42.95,2447,
'0:0:43.0,2354,
'0:0:43.05,2305,
'0:0:43.1,2301,
'0:0:43.15,2318,
'0:0:43.2,2339,
'0:0:43.25,2350,
'0:0:43.3,2377,
'0:0:43.35,2407,
'0:0:43.4,2428,
'0:0:43.45,2438,
'0:0:43.5,2437,
'0:0:43.55,2433,
'0:0:43.6,2446,
'0:0:43.65,2515,
'0:0:43.7,2580,
'0:0:43.75,2584,
'0:0:43.8,2585,
'0:0:43.85,2602,
'0:0:43.9,2627,
'0:0:43.95,2632,
'0:0:44.0,2649,
'0:0:44.05,2709,
'0:0:44.1,2766,
'0:0:44.15,2769,
'0:0:44.2,2760,
'0:0:44.25,2781,
'0:0:44.3,2822,
'0:0:44.35,2822,
'0:0:44.4,2800,
'0:0:44.45,2839,
'0:0:44.5,2899,
'0:0:44.55,2903,
'0:0:44.6,2873,
'0:0:44.65,2860,
'0:0:44.7,2850,
'0:0:44.75,2820,
'0:0:44.8,2829,
'0:0:44.85,2904,
'0:0:44.9,2958,
'0:0:44.95,2932,
'0:0:45.0,2882,
'0:0:45.05,2842,
'0:0:45.1,2783,
'0:0:45.15,2707,
'0:0:45.2,2672,
'0:0:45.25,2707,
'0:0:45.3,2680,
'0:0:45.35,2599,
'0:0:45.4,2556,
'0:0:45.45,2557,
'0:0:45.5,2568,
'0:0:45.55,2544,
'0:0:45.6,2524,
'0:0:45.65,2571,
'0:0:45.7,2611,
'0:0:45.75,2577,
'0:0:45.8,2527,
'0:0:45.85,2521,
'0:0:45.9,2542,
'0:0:45.95,2546,
'0:0:46.0,2510,
'0:0:46.05,2527,
'0:0:46.1,2585,
'0:0:46.15,2559,
'0:0:46.2,2493,
'0:0:46.25,2465,
'0:0:46.3,2477,
'0:0:46.35,2475,
'0:0:46.4,2437,
'0:0:46.45,2445,
'0:0:46.5,2491,
'0:0:46.55,2480,
'0:0:46.6,2448,
'0:0:46.65,2442,
'0:0:46.7,2437,
'0:0:46.75,2423,
'0:0:46.8,2398,
'0:0:46.85,2430,
'0:0:46.9,2453,
'0:0:46.95,2408,
'0:0:47.0,2370,
'0:0:47.05,2365,
'0:0:47.1,2387,
'0:0:47.15,2392,
'0:0:47.2,2356,
'0:0:47.25,2366,
'0:0:47.3,2445,
'0:0:47.35,2490,
'0:0:47.4,2500,
'0:0:47.45,2516,
'0:0:47.5,2565,
'0:0:47.55,2630,
'0:0:47.6,2637,
'0:0:47.65,2631,
'0:0:47.7,2687,
'0:0:47.75,2710,
'0:0:47.8,2692,
'0:0:47.85,2681,
'0:0:47.9,2692,
'0:0:47.95,2708,
'0:0:48.0,2690,
'0:0:48.05,2697,
'0:0:48.1,2773,
'0:0:48.15,2813,
'0:0:48.2,2790,
'0:0:48.25,2780,
'0:0:48.3,2814,
'0:0:48.35,2860,
'0:0:48.4,2854,
'0:0:48.45,2867,
'0:0:48.5,2948,
'0:0:48.55,2958,
'0:0:48.6,2906,
'0:0:48.65,2868,
'0:0:48.7,2836,
'0:0:48.75,2785,
'0:0:48.8,2693,
'0:0:48.85,2612,
'0:0:48.9,2611,
'0:0:48.95,2641,
'0:0:49.0,2605,
'0:0:49.05,2557,
'0:0:49.1,2547,
'0:0:49.15,2567,
'0:0:49.2,2589,
'0:0:49.25,2539,
'0:0:49.3,2539,
'0:0:49.35,2615,
'0:0:49.4,2594,
'0:0:49.45,2527,
'0:0:49.5,2498,
'0:0:49.55,2504,
'0:0:49.6,2517,
'0:0:49.65,2497,
'0:0:49.7,2469,
'0:0:49.75,2512,
'0:0:49.8,2530,
'0:0:49.85,2475,
'0:0:49.9,2440,
'0:0:49.95,2452,
'0:0:50.0,2508,
'0:0:50.05,2468,
'0:0:50.1,2423,
'0:0:50.15,2474,
'0:0:50.2,2462,
'0:0:50.25,2407,
'0:0:50.3,2364,
'0:0:50.35,2362,
'0:0:50.4,2380,
'0:0:50.45,2348,
'0:0:50.5,2329,
'0:0:50.55,2406,
'0:0:50.6,2478,
'0:0:50.65,2477,
'0:0:50.7,2481,
'0:0:50.75,2529,
'0:0:50.8,2571,
'0:0:50.85,2583,
'0:0:50.9,2671,
'0:0:50.95,2760,
'0:0:51.0,2773,
'0:0:51.05,2771,
'0:0:51.1,2783,
'0:0:51.15,2803,
'0:0:51.2,2797,
'0:0:51.25,2787,
'0:0:51.3,2831,
'0:0:51.35,2875,
'0:0:51.4,2867,
'0:0:51.45,2860,
'0:0:51.5,2903,
'0:0:51.55,2943,
'0:0:51.6,2934,
'0:0:51.65,2941,
'0:0:51.7,2990,
'0:0:51.75,3001,
'0:0:51.8,2968,
'0:0:51.85,2930,
'0:0:51.9,2903,
'0:0:51.95,2861,
'0:0:52.0,2792,
'0:0:52.05,2778,
'0:0:52.1,2792,
'0:0:52.15,2757,
'0:0:52.2,2702,
'0:0:52.25,2676,
'0:0:52.3,2681,
'0:0:52.35,2672,
'0:0:52.4,2627,
'0:0:52.45,2679,
'0:0:52.5,2788,
'0:0:52.55,2773,
'0:0:52.6,2688,
'0:0:52.65,2640,
'0:0:52.7,2625,
'0:0:52.75,2614,
'0:0:52.8,2626,
'0:0:52.85,2710,
'0:0:52.9,2762,
'0:0:52.95,2712,
'0:0:53.0,2650,
'0:0:53.05,2615,
'0:0:53.1,2595,
'0:0:53.15,2560,
'0:0:53.2,2545,
'0:0:53.25,2572,
'0:0:53.3,2552,
'0:0:53.35,2492,
'0:0:53.4,2497,
'0:0:53.45,2567,
'0:0:53.5,2629,
'0:0:53.55,2637,
'0:0:53.6,2550,
'0:0:53.65,2471,
'0:0:53.7,2460,
'0:0:53.75,2417,
'0:0:53.8,2356,
'0:0:53.85,2347,
'0:0:53.9,2383,
'0:0:53.95,2403,
'0:0:54.0,2393,
'0:0:54.05,2444,
'0:0:54.1,2519,
'0:0:54.15,2512,
'0:0:54.2,2472,
'0:0:54.25,2471,
'0:0:54.3,2507,
'0:0:54.35,2503,
'0:0:54.4,2495,
'0:0:54.45,2567,
'0:0:54.5,2631,
'0:0:54.55,2613,
'0:0:54.6,2604,
'0:0:54.65,2642,
'0:0:54.7,2692,
'0:0:54.75,2696,
'0:0:54.8,2730,
'0:0:54.85,2818,
'0:0:54.9,2838,
'0:0:54.95,2803,
'0:0:55.0,2791,
'0:0:55.05,2806,
'0:0:55.1,2822,
'0:0:55.15,2795,
'0:0:55.2,2754,
'0:0:55.25,2770,
'0:0:55.3,2776,
'0:0:55.35,2726,
'0:0:55.4,2682,
'0:0:55.45,2663,
'0:0:55.5,2620,
'0:0:55.55,2597,
'0:0:55.6,2663,
'0:0:55.65,2688,
'0:0:55.7,2608,
'0:0:55.75,2538,
'0:0:55.8,2508,
'0:0:55.85,2523,
'0:0:55.9,2525,
'0:0:55.95,2530,
'0:0:56.0,2611,
'0:0:56.05,2646,
'0:0:56.1,2575,
'0:0:56.15,2516,
'0:0:56.2,2512,
'0:0:56.25,2542,
'0:0:56.3,2533,
'0:0:56.35,2530,
'0:0:56.4,2627,
'0:0:56.45,2632,
'0:0:56.5,2516,
'0:0:56.55,2473,
'0:0:56.6,2504,
'0:0:56.65,2526,
'0:0:56.7,2460,
'0:0:56.75,2416,
'0:0:56.8,2458,
'0:0:56.85,2459,
'0:0:56.9,2409,
'0:0:56.95,2370,
'0:0:57.0,2376,
'0:0:57.05,2412,
'0:0:57.1,2419,
'0:0:57.15,2443,
'0:0:57.2,2498,
'0:0:57.25,2507,
'0:0:57.3,2487,
'0:0:57.35,2478,
'0:0:57.4,2483,
'0:0:57.45,2479,
'0:0:57.5,2492,
'0:0:57.55,2575,
'0:0:57.6,2636,
'0:0:57.65,2611,
'0:0:57.7,2596,
'0:0:57.75,2616,
'0:0:57.8,2641,
'0:0:57.85,2629,
'0:0:57.9,2617,
'0:0:57.95,2676,
'0:0:58.0,2730,
'0:0:58.05,2711,
'0:0:58.1,2694,
'0:0:58.15,2719,
'0:0:58.2,2761,
'0:0:58.25,2780,
'0:0:58.3,2764,
'0:0:58.35,2770,
'0:0:58.4,2827,
'0:0:58.45,2842,
'0:0:58.5,2776,
'0:0:58.55,2695,
'0:0:58.6,2655,
'0:0:58.65,2652,
'0:0:58.7,2642,
'0:0:58.75,2597,
'0:0:58.8,2594,
'0:0:58.85,2623,
'0:0:58.9,2605,
'0:0:58.95,2560,
'0:0:59.0,2518,
'0:0:59.05,2517,
'0:0:59.1,2530,
'0:0:59.15,2539,
'0:0:59.2,2515,
'0:0:59.25,2519,
'0:0:59.3,2554,
'0:0:59.35,2516,
'0:0:59.4,2457,
'0:0:59.45,2454,
'0:0:59.5,2464,
'0:0:59.55,2456,
'0:0:59.6,2424,
'0:0:59.65,2392,
'0:0:59.7,2398,
'0:0:59.75,2403,
'0:0:59.8,2382,
'0:0:59.85,2363,
'0:0:59.9,2354,
'0:0:59.95,2364,
'0:1:0,2394,
,,
sys info:[91~54~52~93~44~91~34~51~54~126~49~126~49~126~49~126~35~54~98~49~97~54~98~126~76~101~102~116~126~50~48~48~48~48~126~48~126~89~101~115~34~93~44~91~34~82~97~116~101~34~93~44~91~56~93~44~91~34~82~101~115~101~114~118~101~34~93~44~91~34~78~111~110~101~34~93~44~91~34~84~111~116~97~108~95~115~97~109~112~108~101~115~34~93~44~91~49~50~48~49~93~44~91~34~69~120~112~32~73~68~34~93~44~91~34~50~48~50~51~45~48~55~45~48~54~32~49~55~58~53~49~58~52~50~46~56~49~49~48~48~48~34~93],,
,,
Attention! Any change in the file may prevent reading its data.,,
